,Country,Song,Artist,Points,Cleaned_Year,Lyrics
0,—,—,,—,2025,none
1,Switzerland,The Code,Nemo,591,2024,"Welcome to the show, let everybody know
I'm done playing the game, I'll break out of the chains
You better buckle up, I'll pour another cup
This is my bohème, so drink it up, my friend
Uh, uhh
This story is my truth
I, I went to hell and back to find myself on track
I broke the code, oh ohh
Like ammonites, I just gave it some time
Now I found paradise
I broke the code, oh ohh
Let me tell you a tale about life
'Bout the good and the bad, better hold on tight
Who decides what's wrong, what's right
Everything is balance, everything's light
I got so much on my mind and I been awake all night
I'm so pumped, I'm so psyched
It's bigger than me, I'm getting so hyped, like
Uhh
Let me taste the lows and highs
Uhh
Let me feel that burning fright
This story is my truth
I, I went to hell and back to find myself on track
I broke the code, oh ohh
Like ammonites, I just gave it some time
Now I found paradise
I broke the code, oh ohh
Somewhere between the 0's and 1's
That's where I found my kingdom come
My heart beats like a…
Somewhere between the 0's and 1's
That's where I found my kingdom come
My heart beats like a drum
I, I went to hell and back to find myself on track
I broke the code, oh ohh
Like ammonites, I just gave it some time
Now I found parаdiѕe
I broke the code, oh ohh"
2,Sweden,Tattoo,Loreen,583,2023,"I don't wanna go
But baby we both know
This is not our time
It's time to say goodbye
Until we meet again
'Cause this is not the end
It will come a day
When we will find our way
Violins playing and the angels crying
When the stars align then I'll be there
No I don't care about them all
'Cause all I want is to be loved
And all I care about is you
You stuck on me like a tattoo
No I don't care about the pain
I'll walk through fire and through rain
Just to get closer to you
You stuck on me like a tattoo
I'm letting my hair down
I'm taking it cool
You got my heart in your hand
Don't lose it my friend
It's all that I got
Violins playing and the angels crying
When the stars align then I'll be there
No I don't care about them all
'Cause all I want is to be loved
And all I care about is you
You stuck on me like a tattoo
No I don't care about the pain
I'll walk through fire and through rain
Just to get closer to you
You stuck on me like a tattoo
Oh I don't care about them all
'Cause all I want is to be loved
And all I care about is you
You stuck on me like a tattoo
I don't care about the pain
I'll walk through fire and through rain
Just to get closer to you
You stuck on me like a tattoo
All I care about is love
Oh oh oh
All I care about is love
You ѕtuck on me like a tаttoo"
3,Ukraine,Stefania,Kalush Orchestra,631,2022,"Stefania mother mother Stefania
The field blooming up, and she turns gray
Sing me a lullaby mom
I want to hear your native word
She rocked me, gave me a rhythm, and probably they do not take away the strength of will out from me, because she gave
She probably knew more than Solomon
I will always come to you by broken roads
She will not wake me, she not woking me in strong storms
She will take two diddly-squats from her mother like they are bullets
She knew me very well, she was not being deceived, she rocked me when was very tired
Luli Luli Luli…
Stefania mother mother Stefania
The field blooming up, and she turns gray
Sing me a lullaby mom
I want to hear your native word
I'm not in diapers but ma no ma, enough, I must pay for things no matter how I grew up
I am not a child, but she still loses her temper, I walked, the slag would hit you
You are still a young mother at the peak if I do not appreciate the care at the peak of glory to me in a dead-end
Kill the peak of this peak, I would burn the peak, with your love
Luli Luli Luli…
Stefania mother mother Stefania
The field blooming up, and she turns gray
Sing me a lullaby mom
I want to hear your native word
Stefania mother mother Stefania
The field blooming up, and she turnѕ gray
Sing me a lullaby mom
I want to hear your nаtive word"
4,Italy,Zitti e buoni,Måneskin,524,2021,"They don't know what I am talkin' about
Dirty clothes, bro, muddy clothes
Yellow 'cig stains on my finger
I am walkin' with my 'cig
Excuse me, but I truly believe
That I can make this jump
And even if the road is uphill
That's why I am training now
Good evening, ladies and gentlemen
Bring out the actors
You'd better not make anymore mistakes
You'd better be quiet and behave
Around here, there are strange people-like dealers
Too many nights I've spent locked outside
Now I'm kicking these doors
Eyes up like climbers
So excuse me mum if I'm always out, but
I'm out of my mind, but different from them
And you are out of your mind, but different from them
We are out of our minds, but different from them
We are out of our minds, but different from them
I've written pages and pages
I've seen the salt then the tears
These machine-men
Not climbing the rapids
I've written on a tombstone
In my house there's no God
But if you find the sense of time
You'll climb out of your oblivion
And there's no wind stopping
The natural power
From the right point of view
You feel the thrill of the wind
With wax wings on my back
I'll seek that high
If you want to stop me try again
Try cutting my head off because
I'm out of my mind, but different from them
And you are out of your mind, but different from them
We are out of our minds, but different from them
We are out of our minds, but different from them
They talk, unfortunately people talk
They don't know what they talk about
You, bring me where I stay afloat
Cause here i can't breathe
They talk, unfortunately people talk
They don't know what they are talkin' about
You, bring me where I stay afloat
Cause here I can't breathe
They talk, unfortunately people talk
They don't know what they are talkin' about
You, bring me where I stay afloat
Cause here I can't breathe
But I'm out of my mind, but different from them
And you are out of your mind, but different from them
We are out of our minds, but different from them
We аre out of our mindѕ, but different from them
We're different from them"
5,—,—,,—,2020,none
6,Netherlands,Arcade,Duncan Laurence,498,2019,"A broken heart is all that's left
I'm still fixing all the cracks
Lost a couple of pieces when
I carried it, carried it, carried it home
I'm afraid of all I am
My mind feels like a foreign land
Silence ringing inside my head
Please, carry me, carry me, carry me home
I spent all of the love I saved
We were always a losing game
Small-town boy in a big arcade
I got addicted to a losing game
Aah, aah
Ooh, ooh
All I know, all I know
Loving you is a losing game
How many pennies in the slot?
Giving us up didn't take a lot
I saw the end before it begun
Still I carried, I carried, I carry on
Aah, aah
Ooh, ooh
All I know, all I know
Loving you is a losing game
Aah, aah
Ooh, ooh
All I know, all I know
Loving you is a losing game
I don't need your games, game over
Get me off this rollercoaster
Aah, aah
Ooh, ooh
All I know, all I know
Loving you is a losing game
Aah, aah
Ooh, ooh
All I know, all I know
Loving you is a loѕing gаme"
7,Israel,Toy,Netta,529,2018,"Ree, ouch, he, hm, la
Ree, ouch, he, hm, la
Ree, ouch, he, hm, la
Ree, ouch, he, hm, la
Ree, ouch, he, hm, la
Ree, ouch, he, hm, la
Look at me, I'm a beautiful creature
I don't care 'bout your modern-time preachers
Welcome boys, too much noise, I will teach ya
Drum pam pa ooh, drum pam pa ooh
Hey, I think you forgot how to play
My teddy bear's running away
The Barbie got something to say: Hey! Hey! Hey! Hey!
My 'Simon says' leave me alone
I'm taking my Pikachu home
You're stupid just like your smartphone
Wonder Woman don't you ever forget
You're divine and he's about to regret
He's a bucka-mhm-buck-buck-buck-mhm boy
Bucka-mhm-buck-buck-buck
I'm not your bucka-mhm-buck-mhm-buck-mhm
I'm not your toy (Not your toy)
You stupid boy (Stupid boy)
I'll take you down
I'll make you watch me
Dancing with my dolls
On the MadaBaka Beat
Not your toy (Kulului kululuu. Kulului kululuu)
Ah ah, ah ah, ani lo buba
Don't you go and play with me boy!
Ah ah, ah ah, ani lo buba
Don't you go and play… Shake!
(Kulului kululuu) Wedding bells ringing
(Kulului kululuu) Money man bling-bling
I don't care about your Stefa, baby
Drum pam pa ooh, drum pam pa ooh
Wonder Woman don't you ever forget
You're divine and he's about to regret
He's a bucka-mhm-buck-buck-buck-mhm boy
Bucka-mhm-buck-buck-buck
I'm not your bucka-mhm-buck-mhm-buck-mhm
I'm not your toy (Not your toy)
You stupid boy (Stupid boy)
I'll take you down
I'll make you watch me
Dancing with my dolls
On the MadaBaka Beat
I'll t-t-t-take you now
W-w-w-with me now, boy
(I'm not your toy)
You stupid boy
I'll take you down
I'll make you watch me
Dancing with my dolls
On the MadaBaka Beat
(I'm not your toy) Look at me, I'm a beautiful creature
(You stupid boy) I don't care about your modern time preаcherѕ
(I'm not your toy) Not your toy, not your toy, not your toy, toy
I'm not your toy, not your toy, not your toy, toy"
8,Portugal,Amar pelos dois,Salvador Sobral,758,2017,"If anyone ever wonders about me
Tell them I have lived solely to love you
Before you I only existed
Worn out and with nothing left to give
My love, listen to my pleas
I beg you to come back, to want me again
I know that one can't love by oneself
But maybe with time you will learn to love me as well
My love, listen to my pleas
I beg you to come back, to want me again
I know that one can't love by oneself
But maybe with time you will learn to love me as well
If your heart won't be wiling to give in
Won't be willing to feel or to suffer
Without making plans of what will come ahead
My heart can love for both of us inѕteаd"
9,Ukraine,1944,Jamala,534,2016,"When strangers are coming
They come to your house
They kill you all and say
We're not guilty, not guilty
Where is your mind? Humanity cries
You think you are gods but everyone dies
Don't swallow my soul
Our souls
I couldn't spend my youth there
Because you took away my peace
I couldn't spend my youth there
Because you took away my peace
We could build a future
Where people are free
To live and love
The happiest time, our time
Where is your heart? Humanity rise
You think you are gods but everyone dies
Don't swallow my soul
Our souls
I couldn't spend my youth there
Because you took away my peace
I couldn't spend my youth there
Because you took away my peace
I couldn't spend my youth there
Because you took away my peace
I couldn't ѕpend my youth there
I couldn't have my homelаnd"
